nome,email,telefone,vaga_titulo,etapa_nome,cidade,estado,genero,idiomas,formacao
"João Silva","[email]","(11) 98765-4321","vaga teste administrativa","triagem de curriculo","São Paulo","SP","Masculino","Português;Inglês","Engenharia de Software, USP"
"Maria Santos","[email]","(21) 99876-5432","vaga teste administrativa","triagem de curriculo","Rio de Janeiro","RJ","Feminino","Português;Espanhol","Análise de Sistemas, UFRJ"
"Pedro Costa","[email]","(31) 97654-3210","vaga teste administrativa","triagem de curriculo","Belo Horizonte","MG","Masculino","Português;Inglês","Design Gráfico, UFMG"
"Ana Clara","[email]","(85) 98765-1234","vaga teste administrativa","triagem de curriculo","Fortaleza","CE","Feminino","Português;Inglês;Francês","Ciência da Computação, UFC"
"Carlos Mendes","[email]","(47) 98234-5678","vaga teste administrativa","triagem de curriculo","Blumenau","SC","Masculino","Português","Técnico em TI, SENAI"
"Fernanda Oliveira","[email]","(62) 99876-4321","vaga teste administrativa","triagem de curriculo","Goiânia","GO","Feminino","Português;Inglês","Design Digital, UnB"
"Bruno Silva","[email]","(71) 98765-4321","vaga teste administrativa","triagem de curriculo","Salvador","BA","Masculino","Português","Engenharia da Computação, UFBA"
"Juliana Costa","[email]","(51) 99234-5678","vaga teste administrativa","triagem de curriculo","Porto Alegre","RS","Feminino","Português;Inglês","Arquitetura de Informação, PUCRS"
"Roberto Alves","[email]","(84) 98765-5432","vaga teste administrativa","triagem de curriculo","Natal","RN","Masculino","Português;Inglês","Ciência de Dados, UFRN"
"Patrícia Gomes","[email]","(65) 97654-3210","vaga teste administrativa","triagem de curriculo","Cuiabá","MT","Feminino","Português","Design Gráfico, UFMT"
"Lucas Ferreira","[email]","(27) 99234-6789","vaga teste administrativa","triagem de curriculo","Vitória","ES","Masculino","Português;Inglês","Engenharia de Software, Estácio"
"Camila Rocha","[email]","(68) 98765-7890","vaga teste administrativa","triagem de curriculo","Rio Branco","AC","Feminino","Português","Design de Interfaces, IESB"
"Marcelo Dias","[email]","(73) 97654-1234","vaga teste administrativa","triagem de curriculo","Ilhéus","BA","Masculino","Português;Inglês;Alemão","Ciência da Computação, UESC"
"Beatriz Santos","[email]","(92) 98765-2345","vaga teste administrativa","triagem de curriculo","Manaus","AM","Feminino","Português","Design de Produto, UFAM"
